insert into T_CORP values(876.0 , 118266.0 , 9.0 ,  '320000000043800',  '中国林业科学研究院林产化学工业设计所',  '南京市锁金村',  '876.0',  '883.0',  '3204.0',  '25.0',  '8.0',  '19-十二月-1991',  '08-九月-2009', null,  '蒋剑春',  '01-一月-1900', 1.23E8 ,  '19-十二月-1991',  '06-十二月-1991', null, null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118274.0 , 7.0 ,  '320000000042227',  '南京邮电学院后勤汽车修理厂000',  '南京市新模范马路６４号',  '876.0',  '914.0',  '3260.0',  '25.0',  '8.0',  '16-五月-1986',  '26-二月-2009', null,  '高大海',  '01-一月-1900', 7000000.0 ,  '16-五月-1986', null,  '汽车修理（二类）。汽车零部件的代购、零售。＊wwwwwww', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118281.0 , 14.0 ,  '320000000064033',  '江苏省太湖采石公司',  '苏州市吴中区西山镇元山',  '876.0',  '1402.0',  '2113.0',  '25.0',  '6.0',  '27-十月-1989',  '12-三月-2008', null,  '杨永生',  '01-一月-1900', 4.5E9 ,  '27-十月-1989', null,  '石灰石、建筑石开采，普通硅酸盐水泥、矿渣硅酸盐水泥制造、销售，水泥预制构件制造，钟表、电子元件、电子器件装配，服装及其它缝纫品加工，货物运输，装卸机械维修。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '21-十一月-2008', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118330.0 , 8.0 ,  '320000000042569',  '中国煤炭物资徐州公司',  '徐州市铜山县三堡',  '876.0',  '4664.0',  '2896.0',  '25.0',  '6.0',  '12-九月-1983',  '31-三月-2003',  '3.20311631210123E14',  '刘继明',  '01-一月-1900', 6.997E8 ,  '12-九月-1983', null,  '钢材、有色金属、铁合金、生铁、建筑材料、汽车零部件、电工器材、化工原料及化工产品（危险品除外）、仪器仪表、劳保用品、木材及制品、焦炭、电极、炭极、交电（进口录像机除外）销售，汽车（小轿车除外）零售。直属直供企业生产的矿用支护、穿孔机械、采掘设备、井下照明、锅炉附件的代销、批发。仓库货物出租，物资储存，铁路专用线货运，货物装卸。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '04-五月-2008', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118336.0 , 5.0 ,  '320000000043746',  '江苏省水利厅劳动服务公司',  '南京市上海路８号',  '876.0',  '912.0',  '2920.0',  '26.0',  '6.0',  '20-三月-1985',  '06-三月-2002',  '3.20827700613002E14',  '张燕',  '01-一月-1900', 4.91E7 ,  '20-三月-1985', null,  '日用百货、日用化学品、日用杂品、文化用品、劳保用品、粮油及制品、农副产品（棉花、蚕茧除外）、五金、电工器材、建筑材料、汽车零部件、水工机械、钢材、烟零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '13-四月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118344.0 , 10.0 ,  '320000000042317',  '江苏省东风剧场',  '南京市淮海路２号',  '876.0',  '886.0',  '2871.0',  '25.0',  '8.0',  '11-五月-1982',  '16-十月-2008', null,  '司志林',  '01-一月-1900', 5.0E7 ,  '11-五月-1982', null,  '日用百货、服装、工艺美术品（金银制品除外）、鲜花零售、代销，家具展销。照片冲扩。＊vcvcbv', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '07-十一月-2008', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118344.0 , 12.0 ,  '320000000062564',  '江苏省东风剧场',  '南京市淮海路２号',  '876.0',  '886.0',  '2871.0',  '25.0',  '8.0',  '11-五月-1982',  '03-四月-2009', null,  '司志林',  '01-一月-1900', 5.0E7 ,  '11-五月-1982', null,  '日用百货、服装、工艺美术品（金银制品除外）、鲜花零售、代销，家具展销。照片冲扩。＊vcvcbv', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '03-四月-2009', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118368.0 , 8.0 ,  '320000000045090',  '华东实业总公司',  '南京市北京西路６７号',  '876.0',  '912.0',  '2852.0',  '25.0',  '8.0',  '23-九月-1991',  '04-八月-2008',  '3.200001101085E12',  '胡民开',  '01-一月-1900', 1.0E9 ,  '23-九月-1991', null,  '食品、土畜产等商品的出口，机械设备，仪器仪表等商品的进口（具体品种按经贸部核准的商品目录）；承办三来一补；对外经济技术交流；转口贸易。工业生产资料（小轿车除外）、五金、交电、化工（危险品除外）、石油制品（五种成品油除外）、建筑材料、针纺织品、百货、粮油制品、水产品、仪器仪表、橡胶及塑料制品的销售；仓储（危险品除外）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '04-八月-2008', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118383.0 , 4.0 ,  '320000000065420',  '《南京师大学报》读者服务部',  '南京市宁海路１２２号',  '876.0',  '912.0',  '2946.0',  '25.0',  '6.0',  '21-十二月-1992',  '01-十二月-2005',  '3.2010619471107002E17',  '吴增基',  '01-一月-1900', 5000000.0 ,  '21-十二月-1992', null,  '图书、报刊零售。文化用品、教具、玩具、工艺美术品（金银制品除外）销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '19-一月-2009', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118390.0 , 13.0 ,  '320000000044755',  '中化江苏公司',  '南京市中山南路49号商茂世纪广场27层、28层',  '876.0',  '886.0',  '2912.0',  '25.0',  '6.0',  '30-十二月-1992',  '30-五月-2005',  '3.3020319631000998E17',  '顾林敏',  '01-一月-1900', 5.0E9 ,  '10-十月-1992', null,  '自营和代理各类商品及技术的进出口业务（不另附进出口商品目录），国家规定的专营进出口商品和国家禁止进出口等特殊商品除外。经营进料加工和“三来一补”业务，开展对销贸易和转口贸易。国内贸易（国家有专项规定的办理审批手续后经营）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '30-五月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118394.0 , 9.0 ,  '320000000044860',  '江苏一星科学仪器厂',  '南京市龙蟠路171号',  '2234.0',  '883.0',  '2734.0',  '25.0',  '6.0',  '30-十月-1992',  '21-十一月-2012',  '3.30122721014005E14',  '何容',  '01-一月-1900', 6.0E7 ,  '30-十月-1992', null,  '电子产品及通信设备（卫星地面接收设施除外）、仪器仪表、计量标准器具制造、销售，普通机械、电器机械及器材、汽车零部件、五金、交电、化工（危险品除外）、百货销售，技术咨询，技术服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '21-十一月-2012', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118396.0 , 2.0 ,  '320000000045274',  '南京师范大学外语服务公司',  '南京市宁海路１２２号',  '876.0',  '912.0',  '3142.0',  '25.0',  '6.0',  '06-一月-1993',  '06-一月-1993',  '3.20106480529281E14',  '刘海峰',  '01-一月-1900', 1.6E7 ,  '06-一月-1993', null,  '外语翻译、咨询服务、人才培训。外语教学书籍、录音带、录像带、工艺美术品（金银制品除外）销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '28-四月-2004', 25-五月-1902 , )
